# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.ZynkSoftware.SecondsMatter": "10 Seconds",
    "com.asg.clockworkdev" : "The Last Clockwinder", 
    "com.DefaultCompany.TheMasterClub" : "The Master Club", 
    "com.flathillgames.themixologist" : "The Mixologist", 
    "com.pxpimps.thepatcher" : "The Patcher", 
    "br.com.vrmonkey.rabbitholeneo2" : "The Rabbit Hole - Neo 2", 
    "com.FireproofStudios.TheRoomVR" : "The Room VR: A Dark Matter", 
    "bkl.Backlight.TheScream" : "THE SCREAM VR", 
    "com.PeanutButton.Retropolis" : "The Secret of Retropolis", 
    "com.Linkup.TheSecretPyramid" : "The secret pyramid", 
    "com.GoodNet.TheSilentDoll" : "The Silent Doll", 
    "app.sophia.Sumurai" : "The Sumurai", 
    "jp.co.amata.onogoro" : "The Tale of Onogoro", 
    "com.funtrain.twilightzone" : "The Twilight Zone™", 
    "com.SDI.TWDCH2" : "The Walking Dead: S&S - Chapter 2: Retribution", 
    "com.SDI.TWD" : "The Walking Dead: Saints & Sinners", 
    "com.thinglink.vr.unity.thinglink" : "ThingLink", 
    "com.thunder.gladiator.fighting.game.pico" : "Thunder Gladiator - Fighting Game", 
    "com.bigsugar.tigerblade" : "Tiger Blade", 
    "com.zhiliaoapp.musically" : "TikTok - Videos, Music & LIVE", 
    "com.fairview.tilltomorrow" : "Till Tomorrow", 
    "com.OsOs.TinyArchers" : "Tiny Archers", 
    "com.MyDearest.Chronos" : "TOKYO CHRONOS", 
    "games.agera.toss" : "TOSS!", 
    "com.viewerready.totallybaseball" : "TOTALLY BASEBALL", 
    "com.games80085.TTM" : "Touch to Match", 
    "com.ivanovichgames.touringkartsPRO" : "Touring Karts", 
    "com.tower.crane.simulator.tulipapps.pico" : "Tower Crane Simulator", 
    "com.state.conquer.puzzle.strategy" : "Tower Defender: Last Adventure", 
    "com.vrnerds.towertag" : "Tower Tag Home", 
    "com.OskarStalberg.Townscaper" : "Townscaper VR", 
    "com.YetUnknown.ToyMonsters" : "Toy Monsters", 
    "com.smtrandom.toytrain" : "Toy Trains", 
    "cz.brainzgamify.trackcraft.pico" : "Track Craft", 
    "com.AliveInTech.Tranzient" : "Tranzient", 
    "com.AliveInTech.TranzientLite" : "Tranzient Lite", 
    "com.TribeXR.TribeXR" : "Tribe XR | DJ in VR", 
    "com.tripp.tripp_client_pico" : "TRIPP", 
    "com.gorillavr.pico.triptovr" : "TriptoVR", 
    "com.Thunderbox.TsuroVR" : "Tsuro - The Game of The Path", 
    "com.tynmo.spacehk" : "Tynmo Space", 
    "com.SAWD.AirHockeyVR" : "Ultimate Air Hockey VR", 
    "com.resolutiongames.ultimechs" : "Ultimechs", 
    "com.BitPlanetGamesLLC.Ultrawings2" : "Ultrawings 2", 
    "com.PomshineGames.UmamiGrove" : "Umami Grove", 
    "com.ludact.unbinary" : "UNBINARY", 
    "com.DarkCurry.UndeadCitadel" : "Undead Citadel", 
    "com.theia.UndeadQueastF" : "Undead Quest", 
    "com.onehamsa.underdogs" : "UNDERDOGS", 
    "com.MyronSoftware.UnderworldOverseer" : "Underworld Overseer", 
    "com.eonreality.eonxr" : "Universal", 
    "com.ecosystemone.client" : "Univirtual Academy", 
    "com.cmgames.unloop" : "UnLoop", 
    "com.Anotherway.UnpluggedVR" : "Unplugged: Air Guitar", 
    "com.DigitalIntelligence.urbandash" : "Urban Dash", 
    "com.commutergames.vspeedwayalpha" : "V-Speedway", 
    "com.owlchemylabs.vacationsimulator" : "Vacation Simulator", 
    "com.fasttravelgames.lollipop" : "Vampire: The Masquerade - Justice", 
    "com.DreamLightLLC.VargatesMedicalVR" : "Vargates Medical VR", 
    "com.threelbGames.VaultofStarsTEST" : "Vault of Stars", 
    "com.VentaVR.VentaX" : "VENTA X", 
    "com.BearHammerGamesLTD.VenturesGauntlet" : "Venture's Gauntlet", 
    "xyz.TheAviary.Vermillion" : "Vermillion", 
    "com.Vagabond.VetrixWorlds" : "Vetrix Worlds", 
    "com.vrmonkey.vikingdaysneo2" : "Viking Days", 
    "com.eachtick.virtofy.viewer.pico" : "Virtofy Viewer", 
    "VirtualDesktop.Android" : "Virtual Desktop", 
    "com.LuoLin.vfc_normal" : "Virtual Fighting Championship", 
    "com.virtualorator.pico" : "Virtual Orator", 
    "com.TenderClaws.VVR.Pico" : "Virtual Virtual Reality", 
    "com.virtualSpeech.pico" : "VirtualSpeech", 
    "com.Really.Virtuoso" : "Virtuoso", 
    "com.NPSoftware.VisitFaroeIslands" : "Visit Faroe Islands", 
    "com.NPSoftware.VisitMadeira" : "Visit Madeira", 
    "com.doubleme.vivarium" : "Vivarium", 
    "com.Pico.VoiceRoom" : "VoiceRoom Demo", 
    "com.srey.srey" : "VR Art Healing", 
    "com.teche.picovrplayer" : "VR BO BO", 
    "com.HFRK.car.free" : "VR Driver School", 
    "com.video.player" : "VR Player", 
    "com.DeficitGames.VRSkaterSL" : "VR Skater: SL", 
    "com.s8l.vst" : "VR Speech Trainer", 
    "com.s8l.pico.vst" : "VR Speech Trainer Lab", 
    "nl.vrowl.vrcinema.pico" : "VR Sync", 
    "com.vrtourviewer.vrtourviewerpico" : "VR Tourviewer", 
    "com.SFVR.VRWar" : "VR WOLVES TEAM", 
    "com.iscomXR.VRArchery" : "VRArchery", 
    "com.vrchat.android" : "VRChat", 
    "com.vrdirect.vrplayer" : "VRdirect", 
    "com.VRxpert.Fear2Drive.Pico" : "VRFH-Fear2Drive", 
    "com.VRxpert.Fear2Fly.Pico" : "VRFH-Fear2Fly", 
    "com.VRxpert.Fear2GoShoppingMall.Pico" : "VRFH-Fear2GoShoppingMall", 
    "com.iscomXR.VRFight" : "VRFight", 
    "com.Move.VRGO" : "VRGO", 
    "com.iscomXR.VRGym" : "VRGym", 
    "com.DefaultCompany.VRHomeEditorPico" : "VRHome Editor", 
    "com.ftales.vridersbk" : "VRider SBK", 
    "com.FullmetalDeveloper.VRNOIDdemopico" : "VRNOID demo", 
    "com.vrroom.vrroomWorld" : "VRROOM", 
    "com.iscomXR.VRShootingRanges" : "VRShootingRanges", 
    "com.iscom.VRWonderland" : "VRWonderland", 
    "com.ManeraiLLC.Wadality" : "Wadality", 
    "com.MightyCoconut.WalkaboutMiniGolfGlobal" : "Walkabout Mini Golf VR", 
    "com.Cyborn.WallTownWonder" : "Wall Town Wonders", 
    "com.parkline.wander" : "Wander", 
    "com.MightyEyes.Wanderer" : "Wanderer: The Fragments of Fate", 
    "com.Cortopia.Wands" : "Wands", 
    "com.CortopiaStudios.Jaws" : "Wands Alliances", 
    "com.arcanemiracle.warofwizards" : "War of Wizards", 
    "com.PixelToys.BattleSisters" : "Warhammer 40,000:  Battle Sister", 
    "com.HomeNetGames.WW2VR" : "Warplanes:  Battles over Pacific", 
    "com.HomeNetGames.WW1VR.global" : "Warplanes: WW1 Fighters", 
    "com.tecworks.waterexpress" : "Water Ride Express", 
    "com.tecworks.waterextreme" : "Water Ride Extreme", 
    "com.wavexr.waveplatform" : "Wave", 
    "com.ZhuiZhi.WuDongShuangJian" : "Wave Your Blade In Dance", 
    "com.BlueDuckStudios.WeAreSoccer" : "We Are Soccer", 
    "com.feels.WhereThoughtsGo.Quest" : "Where Thoughts Go", 
    "com.ELIOT.WindWind" : "Wind Wind", 
    "com.psytecgames.windlands2" : "Windlands 2", 
    "com.LinkUP.WingChun" : "WINGCHUN", 
    "com.ZenzVR.Wings_1941" : "Wings 1941", 
    "com.spidermonk.winterfury" : "Winter Fury: The Longest Road", 
    "com.Laimersoft.WisdomOfDirectors" : "Wisdom of Directors", 
    "llc.gonay.wolfland" : "WolfLand: Action, Adventure", 
    "com.igalia.wolvic" : "Wolvic", 
    "com.resolutiongames.wondergladepiconeo" : "Wonderglade", 
    "com.Studio369.WorldOfMechs" : "World Of Mechs", 
    "com.fasttravelgames.jukebox" : "Wraith: The Oblivion - Afterlife", 
    "com.NiVision.XFighter" : "X-Fighter", 
    "com.nivision.xbooster" : "X-Fitness", 
    "com.thirdverse.xtrapol8" : "X8 Contra: Super Wall Storm", 
    "com.XenyLab.NautilusPicoStore" : "Xenylab", 
    "com.verseus.xfit" : "xFIT: Powered by World of Dance", 
    "com.R3DT.XREASY" : "XR-EASY: Your Gateway to Immersive Dream Spaces", 
    "com.xspacesvr.vr" : "xSpacesVR", 
    "com.XRSweat.YogaVR" : "Yoga", 
    "com.nuodengren.YouCaligrapher" : "You, Calligrapher", 
    "com.google.android.apps.youtube.vr.pico" : "YouTube VR", 
    "com.Gamedust.Yupitergrad" : "Yupitergrad", 
    "com.Gamedust.Yupitergrad2" : "Yupitergrad 2: The Lost Station", 
    "com.ZOSUStudiosLLC.ZCMEscapeBeta" : "ZCM Escape Beta", 
    "com.FutureProductionsFilmsLimited.ZENGARDEN" : "Zen Garden VR", 
    "com.SatoriStudios.ZenVR" : "ZenVR", 
    "com.XrealGames.ZcReloaded" : "Zero Caliber: Reloaded", 
    "com.guaizhu.zzg" : "ZIGZAG：Escape Room", 
    "com.XuKing.ZombieSurvivor" : "Zombie Survivor", 
    "com.XRGames.ZombielandVR" : "Zombieland VR: Headshot Fever", 
    "com.YourCompany.ZombiesMustDie" : "Zombies Must Die", 
    "com.ZOSUStudiosLLC.ZooHomeDemo" : "Zoo Home Demo", 
    "com.ZOSUStudiosLLC.ZOSUOceanDemo" : "ZOSU Ocean Demo", 
    "com.ZOSUStudiosLLC.ZOSUZoo" : "ZOSU Zoo", 
    "com.PicoVRanime.MobiusJ" : "メビウス：運命の循環に囚われた少女", 
    "com.dev.autotest59" : "修改应用价格4", 
    "com.PicoVRanime.MobiusK" : "뫼비우스: 악몽의 연쇄 고리"
}
